id,name,email,phone,address,city,state,pincode,store_id,created_at,updated_at
1,Avi Karpe,urvashimodi@example.com,+91-8581769315,"H.No. 72, Patil",Ahmedabad,Karnataka,181541,8,2025-11-02 19:47:35.591774,2025-11-02 19:47:35.591777
2,Zinal Balasubramanian,dkadakia@example.org,+91-8795544706,"76
Rattan Chowk",Kolkata,Uttarakhand,624942,5,2025-11-02 19:47:35.591940,2025-11-02 19:47:35.591942
3,George Yogi,kapurvedika@example.net,+91-9100961111,"12, Narain Chowk",Chandigarh,Himachal Pradesh,301123,14,2025-11-02 19:47:35.592085,2025-11-02 19:47:35.592086
4,Anjali Lalla,hemani10@example.com,+91-6911989541,"31
Kadakia Zila",Delhi,Odisha,179820,12,2025-11-02 19:47:35.592234,2025-11-02 19:47:35.592234
5,Meghana Bains,nidraranganathan@example.org,+91-6787716372,"H.No. 74, Lanka Nagar",Mumbai,Odisha,666560,12,2025-11-02 19:47:35.592375,2025-11-02 19:47:35.592376
6,Eshana Dayal,ktoor@example.com,+91-8627030329,"H.No. 505, Pai Zila",Kolkata,Bihar,265721,13,2025-11-02 19:47:35.592510,2025-11-02 19:47:35.592511
7,Xalak Bera,rray@example.com,+91-7855189739,"63/47
Sunder",Lucknow,Jharkhand,998075,1,2025-11-02 19:47:35.592645,2025-11-02 19:47:35.592646
8,Gautam Mallick,craju@example.org,+91-8253890010,"84/507, Kari Circle",Coimbatore,Nagaland,971405,15,2025-11-02 19:47:35.592812,2025-11-02 19:47:35.592814
9,Mitali Bera,sudikshabhardwaj@example.org,+91-6599121577,"H.No. 122
Chakrabarti Street",Chandigarh,Chhattisgarh,406862,12,2025-11-02 19:47:35.592980,2025-11-02 19:47:35.592982
10,Faris Vohra,gandhiarjun@example.com,+91-7573512143,"52
Chandran Circle",Visakhapatnam,Himachal Pradesh,241645,14,2025-11-02 19:47:35.593147,2025-11-02 19:47:35.593149
11,Oscar Minhas,niharikareddy@example.net,+91-6389151677,"537, Joshi Street",Visakhapatnam,Manipur,096691,14,2025-11-02 19:47:35.593315,2025-11-02 19:47:35.593317
12,Zinal Sidhu,gautamimishra@example.com,+91-6857592370,"23, Upadhyay Nagar",Chandigarh,Himachal Pradesh,661786,7,2025-11-02 19:47:35.593481,2025-11-02 19:47:35.593482
13,Charvi Tripathi,raaginianand@example.net,+91-8544401215,"H.No. 04
Patla Ganj",Lucknow,Manipur,587490,3,2025-11-02 19:47:35.593639,2025-11-02 19:47:35.593640
14,Gaurika Zachariah,deolabhimanyu@example.org,+91-9693415908,"H.No. 159, Tata Road",Bengaluru,Himachal Pradesh,117560,7,2025-11-02 19:47:35.593828,2025-11-02 19:47:35.593830
15,Shivansh Chandra,pdevan@example.net,+91-6732395540,"H.No. 89, Bansal Marg",Lucknow,Madhya Pradesh,050226,7,2025-11-02 19:47:35.593990,2025-11-02 19:47:35.593991
16,Ekantika Dugal,brijesh87@example.com,+91-6056972561,"93/75
Ghose Ganj",Hyderabad,West Bengal,356893,9,2025-11-02 19:47:35.594159,2025-11-02 19:47:35.594160
17,Tristan Sabharwal,baradsaanvi@example.org,+91-8419304461,"H.No. 053
Mammen Ganj",Delhi,Gujarat,952123,10,2025-11-02 19:47:35.594316,2025-11-02 19:47:35.594317
18,Vritti Grover,triyayohannan@example.org,+91-7308306184,"02/94
Lall Zila",Jaipur,Andhra Pradesh,366707,5,2025-11-02 19:47:35.594459,2025-11-02 19:47:35.594460
19,Rudra Saraf,atibutala@example.com,+91-6991681409,"12/151, Parikh Nagar",Hyderabad,Odisha,302806,12,2025-11-02 19:47:35.594599,2025-11-02 19:47:35.594600
20,Amruta Babu,tmall@example.net,+91-7890440558,"354
Bava Marg",Chandigarh,Bihar,784137,7,2025-11-02 19:47:35.594750,2025-11-02 19:47:35.594751
21,Bachittar Wagle,flad@example.org,+91-8619915691,"H.No. 279
Dugal Street",Bhubaneswar,Punjab,728845,8,2025-11-02 19:47:35.594885,2025-11-02 19:47:35.594886
22,Hemangini Puri,tnagarajan@example.net,+91-6147697582,"39
Dutta Path",Bengaluru,Sikkim,111787,14,2025-11-02 19:47:35.595046,2025-11-02 19:47:35.595047
23,Mohammed Kala,nandayatin@example.org,+91-7679592528,"71
Mann Street",Hyderabad,Maharashtra,155552,2,2025-11-02 19:47:35.595203,2025-11-02 19:47:35.595204
24,Nilima Hegde,mitrachasmum@example.org,+91-8845511527,"63, Shanker Zila",Hyderabad,Karnataka,169589,2,2025-11-02 19:47:35.595358,2025-11-02 19:47:35.595359
25,Rudra Agarwal,yoshita08@example.org,+91-7826030589,"49/159, Ravel Path",Kolkata,Manipur,378904,6,2025-11-02 19:47:35.595491,2025-11-02 19:47:35.595492
26,Ekapad Mahal,ebrahmbhatt@example.com,+91-8348102761,"85
Sule Zila",Hyderabad,Madhya Pradesh,729933,6,2025-11-02 19:47:35.595624,2025-11-02 19:47:35.595625
27,Zansi Mukhopadhyay,michael62@example.com,+91-6134489564,"H.No. 47, Mital",Visakhapatnam,Uttarakhand,214824,2,2025-11-02 19:47:35.595781,2025-11-02 19:47:35.595782
28,Balhaar Sandal,gangapatil@example.com,+91-9329170137,"H.No. 52, Edwin Chowk",Chandigarh,Madhya Pradesh,069409,2,2025-11-02 19:47:35.595921,2025-11-02 19:47:35.595922
29,Nikita Goswami,chavvighose@example.net,+91-7697157321,"H.No. 17
Kaur Zila",Indore,Punjab,679596,4,2025-11-02 19:47:35.596057,2025-11-02 19:47:35.596057
30,Gunbir Nair,damyanti84@example.com,+91-8567960845,"H.No. 14
Mohan Zila",Visakhapatnam,Kerala,445352,15,2025-11-02 19:47:35.596196,2025-11-02 19:47:35.596197
31,Udyati Chanda,warhinori@example.org,+91-6380072391,"86/345
Nagi Chowk",Indore,Rajasthan,838200,7,2025-11-02 19:47:35.596332,2025-11-02 19:47:35.596333
32,Vihaan Khosla,ethangera@example.org,+91-8236966139,"H.No. 05
Bhatnagar",Lucknow,Bihar,535350,14,2025-11-02 19:47:35.596888,2025-11-02 19:47:35.596890
33,Arjun Bajwa,reyansh50@example.com,+91-7397283111,"87/663, Sundaram",Chennai,Jharkhand,003773,13,2025-11-02 19:47:35.597074,2025-11-02 19:47:35.597075
34,Ranbir Joshi,jsood@example.org,+91-7165435217,"09, Sahota Path",Visakhapatnam,Himachal Pradesh,633957,5,2025-11-02 19:47:35.597235,2025-11-02 19:47:35.597236
35,Janya Solanki,nsingh@example.com,+91-8520077079,"34/60
Krish Marg",Jaipur,Kerala,598592,9,2025-11-02 19:47:35.597384,2025-11-02 19:47:35.597385
36,Aarnav Dugal,chandani32@example.net,+91-7206604539,"11/55, Gola",Chandigarh,Rajasthan,611201,12,2025-11-02 19:47:35.597530,2025-11-02 19:47:35.597531
37,Oviya Ramesh,bhavika11@example.net,+91-7185407468,"024, Ram Zila",Lucknow,Haryana,256716,13,2025-11-02 19:47:35.597678,2025-11-02 19:47:35.597679
38,Nachiket Ganesh,cbhagat@example.org,+91-9445409806,"H.No. 35
Maharaj Ganj",Bhubaneswar,Maharashtra,643136,1,2025-11-02 19:47:35.597844,2025-11-02 19:47:35.597845
39,Samaksh Gokhale,meghana75@example.net,+91-6067157848,"H.No. 789, Sehgal Marg",Pune,Uttar Pradesh,611021,9,2025-11-02 19:47:35.597978,2025-11-02 19:47:35.597979
40,Abeer Randhawa,lpatel@example.org,+91-9316766039,"78
Bhakta Chowk",Mumbai,Jharkhand,007883,12,2025-11-02 19:47:35.598106,2025-11-02 19:47:35.598107
41,Hitesh Dass,xwalla@example.net,+91-7260522119,"H.No. 919
Soni Nagar",Ahmedabad,Telangana,289738,15,2025-11-02 19:47:35.598243,2025-11-02 19:47:35.598244
42,Amara Chand,samar05@example.org,+91-9502380170,"64, Ranganathan Circle",Bengaluru,Bihar,901848,1,2025-11-02 19:47:35.598375,2025-11-02 19:47:35.598375
43,Raghav Deep,nayarudarsh@example.org,+91-9055190407,"79/20, Gour Circle",Bengaluru,Mizoram,118694,3,2025-11-02 19:47:35.598509,2025-11-02 19:47:35.598510
44,Laksh Dada,bluthra@example.org,+91-9312580896,"322
Dubey",Coimbatore,Odisha,614135,5,2025-11-02 19:47:35.598639,2025-11-02 19:47:35.598640
45,Krisha Agrawal,lramesh@example.com,+91-9978431977,"687, Bhagat Zila",Pune,Goa,065580,10,2025-11-02 19:47:35.598792,2025-11-02 19:47:35.598793
46,Jatin Chauhan,sanayakurian@example.org,+91-6497653800,"90
Sankaran Street",Chandigarh,Sikkim,670368,7,2025-11-02 19:47:35.598928,2025-11-02 19:47:35.598929
47,Baljiwan Chanda,abobal@example.com,+91-9650887880,"H.No. 982, Goswami Road",Ahmedabad,Manipur,982790,12,2025-11-02 19:47:35.599058,2025-11-02 19:47:35.599059
48,Aahana Saran,amaragrewal@example.org,+91-7421196193,"77, Bahri Path",Mumbai,Andhra Pradesh,786251,7,2025-11-02 19:47:35.599200,2025-11-02 19:47:35.599201
49,Pallavi Natt,ekani33@example.org,+91-7335658902,"97, Nayar Marg",Indore,Himachal Pradesh,886154,8,2025-11-02 19:47:35.599328,2025-11-02 19:47:35.599329
50,Aarav Krishnamurthy,nacharya@example.org,+91-8860114724,"87, Chaudhry",Bengaluru,West Bengal,599723,12,2025-11-02 19:47:35.599455,2025-11-02 19:47:35.599456
51,Umang Yogi,ishani22@example.net,+91-8738288487,"38/342
Pandit Chowk",Kolkata,Bihar,381331,11,2025-11-02 19:47:35.599588,2025-11-02 19:47:35.599589
52,Suhani Hora,nidra71@example.com,+91-8410522146,"14/17
Ramakrishnan Zila",Mumbai,Tamil Nadu,615657,3,2025-11-02 19:47:35.599735,2025-11-02 19:47:35.599736
53,Upma Dara,aradhana27@example.org,+91-6513653348,"09/20
Chanda Circle",Visakhapatnam,Odisha,828209,14,2025-11-02 19:47:35.599869,2025-11-02 19:47:35.599870
54,Yashvi Kar,kashishdhillon@example.com,+91-9646057090,"91
Dâ€™Alia Circle",Mumbai,Gujarat,536593,5,2025-11-02 19:47:35.600007,2025-11-02 19:47:35.600008
55,Oscar Sen,ishwarcomar@example.com,+91-8410667225,"17/049
Kapur Circle",Pune,Rajasthan,717130,15,2025-11-02 19:47:35.600148,2025-11-02 19:47:35.600149
56,Lakshmi Raghavan,chowdhuryzansi@example.org,+91-7099805069,"80
Merchant Street",Pune,Gujarat,611229,11,2025-11-02 19:47:35.600282,2025-11-02 19:47:35.600282
57,Kamala Misra,sampathcharan@example.com,+91-8245120392,"02, Sengupta Nagar",Visakhapatnam,Meghalaya,371129,15,2025-11-02 19:47:35.600412,2025-11-02 19:47:35.600413
58,David Sandhu,ukaul@example.com,+91-6476272473,"73, Baral Ganj",Jaipur,Rajasthan,074064,12,2025-11-02 19:47:35.600541,2025-11-02 19:47:35.600542
59,Barkha Shere,chasmum46@example.org,+91-6463390156,"982
Dhar Chowk",Bengaluru,Bihar,763240,15,2025-11-02 19:47:35.600671,2025-11-02 19:47:35.600672
60,Avi Rau,nitarachaudhary@example.com,+91-9847275359,"00/235
Sachdeva Ganj",Pune,Odisha,443986,1,2025-11-02 19:47:35.600824,2025-11-02 19:47:35.600825
61,Finn Kakar,dhritideep@example.org,+91-7350148659,"412
Arora Marg",Bhubaneswar,Maharashtra,206529,4,2025-11-02 19:47:35.600958,2025-11-02 19:47:35.600959
62,Jagrati Lad,jsathe@example.org,+91-9897968349,"781, Trivedi Circle",Chennai,Gujarat,778831,7,2025-11-02 19:47:35.601088,2025-11-02 19:47:35.601088
63,Anjali Dhar,ishani10@example.org,+91-8595952870,"800, Balan Marg",Bhubaneswar,Andhra Pradesh,840842,15,2025-11-02 19:47:35.601222,2025-11-02 19:47:35.601223
64,Atharv Nair,madhavipatel@example.com,+91-9245067434,"H.No. 55, Pandya Nagar",Bhubaneswar,Telangana,969191,4,2025-11-02 19:47:35.601353,2025-11-02 19:47:35.601353
65,Vasudha Narayanan,bkakar@example.org,+91-6330626207,"013
Vala Chowk",Pune,Goa,735366,11,2025-11-02 19:47:35.601481,2025-11-02 19:47:35.601481
66,Aadi Mishra,qparikh@example.org,+91-8984078578,"388, Bath",Kolkata,West Bengal,425115,12,2025-11-02 19:47:35.601607,2025-11-02 19:47:35.601608
67,Brijesh Thakkar,oni03@example.net,+91-9993020993,"632
Dar Marg",Jaipur,West Bengal,433626,13,2025-11-02 19:47:35.601751,2025-11-02 19:47:35.601752
68,Barkha Raju,ptiwari@example.com,+91-7269737021,"82/71, Goel Marg",Lucknow,Gujarat,300869,5,2025-11-02 19:47:35.601882,2025-11-02 19:47:35.601882
69,Mugdha Kapoor,ramanathanzehaan@example.org,+91-9742894725,"81
Bhargava Chowk",Chandigarh,Punjab,144039,12,2025-11-02 19:47:35.602015,2025-11-02 19:47:35.602016
70,Finn Dhawan,saranidika@example.net,+91-6938194539,"26, Rege Ganj",Chandigarh,Arunachal Pradesh,366974,4,2025-11-02 19:47:35.602149,2025-11-02 19:47:35.602150
71,Agastya Mani,ynagi@example.org,+91-9833511709,"H.No. 749, Zachariah",Indore,Himachal Pradesh,652648,11,2025-11-02 19:47:35.602275,2025-11-02 19:47:35.602276
72,Ganga Barman,simon27@example.org,+91-7393051263,"H.No. 777, Kothari Street",Jaipur,Telangana,768649,7,2025-11-02 19:47:35.602403,2025-11-02 19:47:35.602403
73,Lucky Chhabra,zkade@example.net,+91-9848682843,"974
De Zila",Lucknow,Bihar,796027,7,2025-11-02 19:47:35.602529,2025-11-02 19:47:35.602530
74,Ganga Radhakrishnan,ishwar03@example.org,+91-9894798525,"98/736, Uppal Nagar",Mumbai,Rajasthan,278965,1,2025-11-02 19:47:35.602660,2025-11-02 19:47:35.602661
75,Nakul Kaur,gaurikasoni@example.com,+91-6978974072,"781, Sankaran Path",Coimbatore,Tripura,441015,14,2025-11-02 19:47:35.602813,2025-11-02 19:47:35.602814
76,Madhavi Sama,schawla@example.org,+91-6002235000,"H.No. 063, Sankar Zila",Hyderabad,Punjab,407556,13,2025-11-02 19:47:35.602945,2025-11-02 19:47:35.602946
77,Nikita Subramanian,upasna66@example.com,+91-9696809704,"50/10
Pathak Zila",Bengaluru,Sikkim,463150,7,2025-11-02 19:47:35.603076,2025-11-02 19:47:35.603077
78,Ojas Ghose,vhayre@example.net,+91-6707191493,"55/30
Sabharwal Circle",Ahmedabad,Uttar Pradesh,697159,11,2025-11-02 19:47:35.603224,2025-11-02 19:47:35.603225
79,Mitali Dubey,yadavpahal@example.org,+91-7792766600,"65
Ramesh Marg",Indore,Telangana,132813,5,2025-11-02 19:47:35.603358,2025-11-02 19:47:35.603359
80,Tristan Oza,raaginimohan@example.org,+91-8973990112,"H.No. 35, Das Chowk",Bengaluru,Karnataka,294190,10,2025-11-02 19:47:35.603488,2025-11-02 19:47:35.603489
81,Pushti Kannan,mohantyabha@example.com,+91-7450046123,"H.No. 160
Bassi Ganj",Ahmedabad,Jharkhand,927247,15,2025-11-02 19:47:35.603620,2025-11-02 19:47:35.603621
82,Jagat Mahajan,loganbains@example.net,+91-6722804538,"02/517, Sule Chowk",Kolkata,Karnataka,869879,8,2025-11-02 19:47:35.603769,2025-11-02 19:47:35.603771
83,Sneha Saran,anvibasu@example.net,+91-9019443432,"494, Nagi Circle",Hyderabad,Arunachal Pradesh,998977,1,2025-11-02 19:47:35.603902,2025-11-02 19:47:35.603903
84,Gaurav Bava,indali39@example.org,+91-6278710077,"874
Lala Circle",Mumbai,Uttar Pradesh,627157,10,2025-11-02 19:47:35.604032,2025-11-02 19:47:35.604032
85,Mason Ahuja,aahanakumar@example.org,+91-7060324619,"72, Iyer Path",Indore,Bihar,678850,7,2025-11-02 19:47:35.604169,2025-11-02 19:47:35.604170
86,Hamsini Dube,qsolanki@example.net,+91-8135666049,"37/07
Sunder Path",Bengaluru,Sikkim,606596,1,2025-11-02 19:47:35.604301,2025-11-02 19:47:35.604302
87,Fiyaz Biswas,gabrielmani@example.com,+91-6636028516,"H.No. 830
Setty Street",Mumbai,Manipur,094411,8,2025-11-02 19:47:35.604431,2025-11-02 19:47:35.604432
88,Orinder Pillai,parikhwarinder@example.com,+91-6158428240,"18/547
Vasa Road",Coimbatore,Punjab,790970,1,2025-11-02 19:47:35.604566,2025-11-02 19:47:35.604566
89,Jatin Narula,aadhya49@example.com,+91-8158989953,"97, Kala Marg",Chandigarh,Maharashtra,013636,6,2025-11-02 19:47:35.604705,2025-11-02 19:47:35.604706
90,Qadim Basu,ravalkaran@example.com,+91-6141951830,"H.No. 430
Brahmbhatt Ganj",Chennai,Sikkim,485102,1,2025-11-02 19:47:35.604844,2025-11-02 19:47:35.604845
91,Prisha Johal,fatwal@example.org,+91-8724518272,"H.No. 69, Ganguly Chowk",Bengaluru,West Bengal,829364,14,2025-11-02 19:47:35.604976,2025-11-02 19:47:35.604977
92,Pooja Chhabra,janiishaan@example.org,+91-6622318721,"15/319, Agarwal Nagar",Chennai,Andhra Pradesh,888182,12,2025-11-02 19:47:35.605111,2025-11-02 19:47:35.605111
93,Faras Mani,vdevi@example.net,+91-7923214041,"824, Bora Circle",Kolkata,Punjab,300781,7,2025-11-02 19:47:35.605245,2025-11-02 19:47:35.605246
94,Vihaan Upadhyay,yahvi37@example.com,+91-8886800195,"08/051
Sharaf Zila",Pune,Arunachal Pradesh,133390,11,2025-11-02 19:47:35.605379,2025-11-02 19:47:35.605380
95,Pranit Naidu,neha59@example.org,+91-7587653815,"H.No. 247
Sarraf Marg",Coimbatore,Jharkhand,188919,1,2025-11-02 19:47:35.605513,2025-11-02 19:47:35.605514
96,Ekta Varty,pillaylopa@example.org,+91-9127665406,"54/51, Sandhu",Kolkata,Kerala,646027,8,2025-11-02 19:47:35.605645,2025-11-02 19:47:35.605646
97,Neel Wadhwa,kevindatta@example.com,+91-8019925828,"65, Som Marg",Hyderabad,Uttarakhand,489235,2,2025-11-02 19:47:35.605811,2025-11-02 19:47:35.605812
98,Krisha Ghose,praneelchacko@example.org,+91-8720989381,"H.No. 203, Khurana Nagar",Kolkata,West Bengal,527991,11,2025-11-02 19:47:35.605958,2025-11-02 19:47:35.605959
99,Bhavini Rai,groverganga@example.com,+91-9506548222,"H.No. 85
Soman Road",Mumbai,Tripura,822414,9,2025-11-02 19:47:35.606100,2025-11-02 19:47:35.606101
