id,name,sku,category,price,quantity,min_stock_level,reorder_point,safety_stock,created_at,updated_at
333,Number Attack,SKU00333,Language,276.06,323,26,35,5,2025-11-02 19:07:37.416525,2025-11-02 19:07:37.416526
334,Use Public,SKU00334,Likely,25.17,197,46,23,13,2025-11-02 19:07:37.416571,2025-11-02 19:07:37.416572
335,Minute Defense,SKU00335,Stay,363.79,21,27,21,15,2025-11-02 19:07:37.416617,2025-11-02 19:07:37.416618
336,Perform Order,SKU00336,Hair,242.24,252,23,64,16,2025-11-02 19:07:37.416663,2025-11-02 19:07:37.416664
337,Too Remain,SKU00337,Enjoy,171.76,401,33,62,14,2025-11-02 19:07:37.416743,2025-11-02 19:07:37.416744
338,Statement Hour,SKU00338,Business,279.9,411,23,31,7,2025-11-02 19:07:37.416791,2025-11-02 19:07:37.416792
339,Me Quality,SKU00339,Agreement,498.19,370,7,37,12,2025-11-02 19:07:37.416839,2025-11-02 19:07:37.416839
340,Attack Old,SKU00340,Paper,204.61,454,33,63,17,2025-11-02 19:07:37.416888,2025-11-02 19:07:37.416888
341,Front Poor,SKU00341,Expert,132.55,341,34,94,7,2025-11-02 19:07:37.416934,2025-11-02 19:07:37.416934
342,Picture Themselves,SKU00342,Truth,176.24,373,24,69,19,2025-11-02 19:07:37.416982,2025-11-02 19:07:37.416983
343,Difficult Southern,SKU00343,Heart,259.43,114,40,75,17,2025-11-02 19:07:37.417028,2025-11-02 19:07:37.417029
344,Contain Share,SKU00344,Environmental,450.85,271,43,51,14,2025-11-02 19:07:37.417075,2025-11-02 19:07:37.417075
345,Determine Hair,SKU00345,Gas,195.0,27,44,30,17,2025-11-02 19:07:37.417129,2025-11-02 19:07:37.417129
346,Event Together,SKU00346,Imagine,121.72,291,12,96,12,2025-11-02 19:07:37.417178,2025-11-02 19:07:37.417178
347,Form Will,SKU00347,Middle,122.58,343,6,46,7,2025-11-02 19:07:37.417224,2025-11-02 19:07:37.417224
348,Fear These,SKU00348,Energy,39.22,50,18,98,4,2025-11-02 19:07:37.417270,2025-11-02 19:07:37.417271
349,Deep Over,SKU00349,Call,52.15,154,29,37,4,2025-11-02 19:07:37.417316,2025-11-02 19:07:37.417317
350,Break Bring,SKU00350,Senior,429.7,270,5,49,14,2025-11-02 19:07:37.417363,2025-11-02 19:07:37.417364
351,Argue Leader,SKU00351,While,69.78,310,27,56,13,2025-11-02 19:07:37.417409,2025-11-02 19:07:37.417410
352,Again General,SKU00352,Begin,442.44,127,18,89,12,2025-11-02 19:07:37.417455,2025-11-02 19:07:37.417456
353,Out Child,SKU00353,Day,227.14,341,34,10,7,2025-11-02 19:07:37.417501,2025-11-02 19:07:37.417502
354,Sing Create,SKU00354,Eye,128.11,180,16,10,13,2025-11-02 19:07:37.417548,2025-11-02 19:07:37.417549
355,Others Practice,SKU00355,Or,369.52,494,16,46,19,2025-11-02 19:07:37.417596,2025-11-02 19:07:37.417596
356,Finally Beautiful,SKU00356,Guess,422.86,53,32,88,8,2025-11-02 19:07:37.417642,2025-11-02 19:07:37.417643
357,Change Report,SKU00357,Environment,106.89,454,24,87,4,2025-11-02 19:07:37.417700,2025-11-02 19:07:37.417700
358,Do Account,SKU00358,Man,65.87,302,24,35,3,2025-11-02 19:07:37.417747,2025-11-02 19:07:37.417748
359,Anything Study,SKU00359,Agree,65.44,207,41,68,7,2025-11-02 19:07:37.417794,2025-11-02 19:07:37.417794
360,Theory Movement,SKU00360,Step,56.14,188,18,21,12,2025-11-02 19:07:37.417840,2025-11-02 19:07:37.417840
361,Detail Section,SKU00361,Together,201.7,251,28,52,4,2025-11-02 19:07:37.417886,2025-11-02 19:07:37.417887
362,Check Painting,SKU00362,Parent,164.95,294,43,65,17,2025-11-02 19:07:37.417933,2025-11-02 19:07:37.417933
363,Perform Scene,SKU00363,Language,263.26,416,48,47,15,2025-11-02 19:07:37.417982,2025-11-02 19:07:37.417982
364,Prepare For,SKU00364,Prove,76.05,443,46,17,3,2025-11-02 19:07:37.418028,2025-11-02 19:07:37.418028
365,Hour Bit,SKU00365,Put,366.76,166,36,14,17,2025-11-02 19:07:37.418074,2025-11-02 19:07:37.418074
366,See Computer,SKU00366,Tell,92.69,299,5,64,13,2025-11-02 19:07:37.418126,2025-11-02 19:07:37.418126
367,Agent House,SKU00367,Party,343.21,123,22,26,10,2025-11-02 19:07:37.418173,2025-11-02 19:07:37.418173
368,Notice Pm,SKU00368,A,432.98,378,16,81,16,2025-11-02 19:07:37.418219,2025-11-02 19:07:37.418220
369,Discussion Whether,SKU00369,Security,459.75,10,23,40,18,2025-11-02 19:07:37.418265,2025-11-02 19:07:37.418266
370,Per None,SKU00370,Dog,414.29,313,9,99,4,2025-11-02 19:07:37.418312,2025-11-02 19:07:37.418312
371,Prove Wonder,SKU00371,Evening,499.71,463,13,42,11,2025-11-02 19:07:37.418358,2025-11-02 19:07:37.418358
372,Medical Morning,SKU00372,Yet,496.7,278,13,86,11,2025-11-02 19:07:37.418409,2025-11-02 19:07:37.418409
373,Culture In,SKU00373,Resource,59.01,107,42,13,8,2025-11-02 19:07:37.418455,2025-11-02 19:07:37.418455
374,Theory Per,SKU00374,Citizen,221.9,491,22,22,11,2025-11-02 19:07:37.418501,2025-11-02 19:07:37.418502
375,One Rate,SKU00375,Story,162.01,374,15,10,9,2025-11-02 19:07:37.418547,2025-11-02 19:07:37.418548
376,Class Board,SKU00376,Feeling,7.85,152,5,85,9,2025-11-02 19:07:37.418594,2025-11-02 19:07:37.418594
377,Anything Behind,SKU00377,Address,283.9,412,33,98,3,2025-11-02 19:07:37.418640,2025-11-02 19:07:37.418640
378,Every But,SKU00378,Example,122.58,300,48,99,13,2025-11-02 19:07:37.418695,2025-11-02 19:07:37.418696
379,Feeling Prove,SKU00379,Rich,303.71,119,18,83,4,2025-11-02 19:07:37.418742,2025-11-02 19:07:37.418743
380,Provide Fear,SKU00380,Something,234.43,12,25,35,10,2025-11-02 19:07:37.418789,2025-11-02 19:07:37.418789
381,Church Song,SKU00381,Different,261.95,463,32,35,14,2025-11-02 19:07:37.418835,2025-11-02 19:07:37.418836
382,Skin Clearly,SKU00382,Finally,78.75,313,41,88,14,2025-11-02 19:07:37.418881,2025-11-02 19:07:37.418882
383,About Fear,SKU00383,Wear,240.96,52,27,79,16,2025-11-02 19:07:37.418927,2025-11-02 19:07:37.418928
384,Talk Simply,SKU00384,Hear,360.47,388,47,30,13,2025-11-02 19:07:37.418973,2025-11-02 19:07:37.418973
385,Professional Traditional,SKU00385,Young,8.74,312,19,34,6,2025-11-02 19:07:37.419020,2025-11-02 19:07:37.419021
386,Will Yourself,SKU00386,Pattern,463.88,280,8,30,15,2025-11-02 19:07:37.419066,2025-11-02 19:07:37.419067
387,Guy Whole,SKU00387,Little,179.05,299,18,77,18,2025-11-02 19:07:37.419113,2025-11-02 19:07:37.419114
388,Possible Society,SKU00388,Decision,263.93,36,33,37,5,2025-11-02 19:07:37.419171,2025-11-02 19:07:37.419171
389,Cause Admit,SKU00389,Reach,292.56,115,40,39,4,2025-11-02 19:07:37.419217,2025-11-02 19:07:37.419218
390,Trade Significant,SKU00390,Often,139.95,141,30,98,13,2025-11-02 19:07:37.419263,2025-11-02 19:07:37.419264
391,Charge Shake,SKU00391,Measure,66.0,117,14,48,15,2025-11-02 19:07:37.419310,2025-11-02 19:07:37.419310
392,Though Brother,SKU00392,Thousand,96.37,456,46,70,12,2025-11-02 19:07:37.419356,2025-11-02 19:07:37.419356
393,Resource Six,SKU00393,Instead,459.29,93,8,16,3,2025-11-02 19:07:37.419402,2025-11-02 19:07:37.419402
394,Among Relationship,SKU00394,Knowledge,189.89,182,46,56,15,2025-11-02 19:07:37.419448,2025-11-02 19:07:37.419448
395,Be Movement,SKU00395,Figure,302.8,127,25,95,11,2025-11-02 19:07:37.419547,2025-11-02 19:07:37.419549
396,Police Color,SKU00396,Old,397.9,280,14,97,12,2025-11-02 19:07:37.419625,2025-11-02 19:07:37.419625
397,Training Loss,SKU00397,Operation,450.51,217,30,46,6,2025-11-02 19:07:37.419674,2025-11-02 19:07:37.419686
398,Gas Drop,SKU00398,Reality,141.03,28,40,69,9,2025-11-02 19:07:37.419736,2025-11-02 19:07:37.419736
399,Plant Medical,SKU00399,Spend,335.44,155,23,45,12,2025-11-02 19:07:37.419783,2025-11-02 19:07:37.419783
400,Difficult Form,SKU00400,Reduce,228.63,251,9,56,19,2025-11-02 19:07:37.419829,2025-11-02 19:07:37.419830
401,Score Fine,SKU00401,Politics,369.75,235,37,30,19,2025-11-02 19:07:37.419881,2025-11-02 19:07:37.419882
402,Painting Commercial,SKU00402,Serve,93.33,302,19,44,9,2025-11-02 19:07:37.419931,2025-11-02 19:07:37.419932
403,Bill Then,SKU00403,Anyone,275.62,147,13,87,15,2025-11-02 19:07:37.419980,2025-11-02 19:07:37.419981
404,Enjoy Kind,SKU00404,Soldier,299.27,263,29,11,5,2025-11-02 19:07:37.420029,2025-11-02 19:07:37.420029
405,A Particular,SKU00405,Social,300.54,155,7,51,9,2025-11-02 19:07:37.420075,2025-11-02 19:07:37.420076
406,Method Floor,SKU00406,Strong,363.64,468,43,33,16,2025-11-02 19:07:37.420129,2025-11-02 19:07:37.420129
407,Kitchen Community,SKU00407,Hit,56.53,227,42,51,9,2025-11-02 19:07:37.420177,2025-11-02 19:07:37.420177
408,Break Since,SKU00408,Impact,387.45,45,44,45,5,2025-11-02 19:07:37.420223,2025-11-02 19:07:37.420223
409,Between Thousand,SKU00409,Deep,203.59,362,10,50,9,2025-11-02 19:07:37.420269,2025-11-02 19:07:37.420270
410,Themselves Those,SKU00410,Culture,39.36,58,6,69,7,2025-11-02 19:07:37.420316,2025-11-02 19:07:37.420316
411,Hard Run,SKU00411,Thousand,39.62,169,25,17,8,2025-11-02 19:07:37.420362,2025-11-02 19:07:37.420362
412,Situation Happen,SKU00412,American,298.44,76,48,67,5,2025-11-02 19:07:37.420408,2025-11-02 19:07:37.420408
413,Local Various,SKU00413,Professional,99.21,139,27,53,4,2025-11-02 19:07:37.420454,2025-11-02 19:07:37.420454
414,Individual Live,SKU00414,Leave,184.66,300,38,96,10,2025-11-02 19:07:37.420500,2025-11-02 19:07:37.420501
415,Dog Address,SKU00415,Everyone,292.34,451,40,78,15,2025-11-02 19:07:37.420547,2025-11-02 19:07:37.420547
416,Husband Right,SKU00416,Score,319.31,312,20,71,18,2025-11-02 19:07:37.420593,2025-11-02 19:07:37.420594
417,Tv Table,SKU00417,Best,5.61,409,16,17,5,2025-11-02 19:07:37.420640,2025-11-02 19:07:37.420640
418,Actually Weight,SKU00418,Now,463.95,246,27,14,10,2025-11-02 19:07:37.420696,2025-11-02 19:07:37.420697
419,Spend World,SKU00419,Billion,385.46,330,34,30,8,2025-11-02 19:07:37.420744,2025-11-02 19:07:37.420745
420,Still On,SKU00420,Interest,132.24,465,43,41,3,2025-11-02 19:07:37.420791,2025-11-02 19:07:37.420792
421,Staff Now,SKU00421,Building,306.2,469,42,23,6,2025-11-02 19:07:37.420837,2025-11-02 19:07:37.420838
422,Parent Politics,SKU00422,Create,155.05,123,49,75,11,2025-11-02 19:07:37.420884,2025-11-02 19:07:37.420884
423,Most News,SKU00423,Information,48.38,484,13,74,13,2025-11-02 19:07:37.420931,2025-11-02 19:07:37.420931
424,However Same,SKU00424,May,413.52,199,27,35,6,2025-11-02 19:07:37.420977,2025-11-02 19:07:37.420978
425,Spring Final,SKU00425,Development,437.3,271,39,31,13,2025-11-02 19:07:37.421024,2025-11-02 19:07:37.421025
426,Suddenly Rate,SKU00426,Dream,289.42,325,41,21,17,2025-11-02 19:07:37.421071,2025-11-02 19:07:37.421071
427,From Opportunity,SKU00427,Month,201.6,175,22,54,5,2025-11-02 19:07:37.421117,2025-11-02 19:07:37.421117
428,Defense Rate,SKU00428,Stand,338.78,499,34,87,8,2025-11-02 19:07:37.421169,2025-11-02 19:07:37.421169
429,Agency Face,SKU00429,Someone,74.93,16,18,82,17,2025-11-02 19:07:37.421215,2025-11-02 19:07:37.421215
430,Adult Current,SKU00430,Test,204.48,75,31,11,5,2025-11-02 19:07:37.421267,2025-11-02 19:07:37.421268
431,Poor Into,SKU00431,Cause,176.32,285,22,19,4,2025-11-02 19:07:37.421314,2025-11-02 19:07:37.421314
432,Market Good,SKU00432,Themselves,70.6,319,37,45,16,2025-11-02 19:07:37.421360,2025-11-02 19:07:37.421360
433,Young Analysis,SKU00433,Financial,73.9,345,7,50,8,2025-11-02 19:07:37.421409,2025-11-02 19:07:37.421410
434,Available Ten,SKU00434,Serve,77.46,126,38,17,4,2025-11-02 19:07:37.421457,2025-11-02 19:07:37.421457
435,Guess Compare,SKU00435,Themselves,255.52,88,8,54,14,2025-11-02 19:07:37.421503,2025-11-02 19:07:37.421504
436,Blood Standard,SKU00436,Clearly,483.08,105,32,22,16,2025-11-02 19:07:37.421549,2025-11-02 19:07:37.421550
437,Worry Drug,SKU00437,Eat,438.67,486,10,41,13,2025-11-02 19:07:37.421595,2025-11-02 19:07:37.421596
438,Though We,SKU00438,Do,311.7,69,27,92,7,2025-11-02 19:07:37.421647,2025-11-02 19:07:37.421647
439,Scene Dinner,SKU00439,Modern,391.48,275,29,11,13,2025-11-02 19:07:37.421703,2025-11-02 19:07:37.421704
440,Close Less,SKU00440,Debate,378.36,424,19,82,11,2025-11-02 19:07:37.421753,2025-11-02 19:07:37.421754
441,Ground Three,SKU00441,Others,75.41,338,32,71,16,2025-11-02 19:07:37.421800,2025-11-02 19:07:37.421800
442,Pattern East,SKU00442,Hair,55.02,89,20,13,6,2025-11-02 19:07:37.421845,2025-11-02 19:07:37.421846
443,Defense Seat,SKU00443,Rise,498.36,282,41,61,6,2025-11-02 19:07:37.421891,2025-11-02 19:07:37.421892
444,His Create,SKU00444,Cold,265.89,240,41,72,5,2025-11-02 19:07:37.421937,2025-11-02 19:07:37.421938
445,Family Small,SKU00445,You,187.04,101,26,23,9,2025-11-02 19:07:37.421983,2025-11-02 19:07:37.421984
446,Everyone Total,SKU00446,Store,368.14,95,9,64,4,2025-11-02 19:07:37.422029,2025-11-02 19:07:37.422030
447,Easy Future,SKU00447,Far,71.23,414,42,88,12,2025-11-02 19:07:37.422075,2025-11-02 19:07:37.422075
448,Box Each,SKU00448,Ever,342.08,385,43,14,3,2025-11-02 19:07:37.422126,2025-11-02 19:07:37.422126
449,Maybe Write,SKU00449,Necessary,165.13,483,49,94,7,2025-11-02 19:07:37.422174,2025-11-02 19:07:37.422174
450,Between Brother,SKU00450,Measure,479.99,173,21,69,13,2025-11-02 19:07:37.422223,2025-11-02 19:07:37.422224
451,Community Consumer,SKU00451,Power,229.92,317,30,77,4,2025-11-02 19:07:37.422269,2025-11-02 19:07:37.422270
452,Quality Citizen,SKU00452,Its,165.71,261,22,61,8,2025-11-02 19:07:37.422316,2025-11-02 19:07:37.422316
453,Around Long,SKU00453,Police,199.23,51,17,73,19,2025-11-02 19:07:37.422364,2025-11-02 19:07:37.422365
454,Plan Usually,SKU00454,All,331.05,434,5,11,18,2025-11-02 19:07:37.422410,2025-11-02 19:07:37.422411
455,Leader Yet,SKU00455,Specific,131.06,19,44,30,13,2025-11-02 19:07:37.422456,2025-11-02 19:07:37.422457
456,Agree Conference,SKU00456,Financial,250.25,273,26,81,19,2025-11-02 19:07:37.422502,2025-11-02 19:07:37.422503
457,Change Dinner,SKU00457,Professional,308.9,453,27,97,15,2025-11-02 19:07:37.422548,2025-11-02 19:07:37.422549
458,Quality Soldier,SKU00458,Build,79.33,425,48,74,7,2025-11-02 19:07:37.422596,2025-11-02 19:07:37.422597
459,Cover Piece,SKU00459,Process,28.68,209,27,52,3,2025-11-02 19:07:37.422642,2025-11-02 19:07:37.422642
460,Wide Manage,SKU00460,Smile,40.68,417,39,33,19,2025-11-02 19:07:37.422706,2025-11-02 19:07:37.422706
461,Too World,SKU00461,Threat,478.47,286,44,67,16,2025-11-02 19:07:37.422753,2025-11-02 19:07:37.422754
462,Easy Respond,SKU00462,Cause,495.84,445,19,92,9,2025-11-02 19:07:37.422800,2025-11-02 19:07:37.422800
463,Yet Here,SKU00463,Research,393.0,60,47,67,7,2025-11-02 19:07:37.422846,2025-11-02 19:07:37.422846
464,See Defense,SKU00464,Hour,277.06,361,12,73,12,2025-11-02 19:07:37.422892,2025-11-02 19:07:37.422892
465,Blue Skin,SKU00465,Despite,15.37,489,32,90,10,2025-11-02 19:07:37.422938,2025-11-02 19:07:37.422939
466,Establish Drop,SKU00466,Cut,385.77,418,13,75,17,2025-11-02 19:07:37.422984,2025-11-02 19:07:37.422984
467,Sort Dog,SKU00467,Pm,106.82,58,40,77,16,2025-11-02 19:07:37.423030,2025-11-02 19:07:37.423030
468,Animal Find,SKU00468,Great,39.28,226,14,30,6,2025-11-02 19:07:37.423075,2025-11-02 19:07:37.423076
469,Television Say,SKU00469,I,149.95,497,6,22,18,2025-11-02 19:07:37.423129,2025-11-02 19:07:37.423129
470,Number Police,SKU00470,Rest,406.83,389,38,20,12,2025-11-02 19:07:37.423180,2025-11-02 19:07:37.423181
471,Production Girl,SKU00471,Food,172.44,433,22,64,11,2025-11-02 19:07:37.423226,2025-11-02 19:07:37.423226
472,Old Fill,SKU00472,By,189.22,324,18,98,14,2025-11-02 19:07:37.423275,2025-11-02 19:07:37.423275
473,Him Prepare,SKU00473,Computer,102.75,183,25,41,9,2025-11-02 19:07:37.423324,2025-11-02 19:07:37.423324
474,Rich Voice,SKU00474,Old,424.02,242,22,30,15,2025-11-02 19:07:37.423370,2025-11-02 19:07:37.423370
475,Other Responsibility,SKU00475,Both,114.43,135,12,55,10,2025-11-02 19:07:37.423415,2025-11-02 19:07:37.423416
476,Fall Because,SKU00476,Near,281.12,160,48,84,13,2025-11-02 19:07:37.423461,2025-11-02 19:07:37.423462
477,Identify Wonder,SKU00477,Beyond,138.32,357,33,22,4,2025-11-02 19:07:37.423507,2025-11-02 19:07:37.423507
478,Resource Vote,SKU00478,Newspaper,70.21,472,31,59,17,2025-11-02 19:07:37.423553,2025-11-02 19:07:37.423553
479,Change Grow,SKU00479,Image,255.4,97,48,86,13,2025-11-02 19:07:37.423599,2025-11-02 19:07:37.423600
480,Your Represent,SKU00480,Property,380.3,362,7,72,9,2025-11-02 19:07:37.423648,2025-11-02 19:07:37.423648
481,Feeling Exist,SKU00481,Almost,290.7,290,41,17,12,2025-11-02 19:07:37.423702,2025-11-02 19:07:37.423702
482,Fill Final,SKU00482,Than,281.23,81,5,14,5,2025-11-02 19:07:37.423748,2025-11-02 19:07:37.423749
483,Professional Stay,SKU00483,Exist,495.95,113,39,73,12,2025-11-02 19:07:37.423794,2025-11-02 19:07:37.423795
484,Reality Task,SKU00484,Pick,330.49,482,14,30,16,2025-11-02 19:07:37.423840,2025-11-02 19:07:37.423840
485,Group Of,SKU00485,Project,309.91,420,6,50,18,2025-11-02 19:07:37.423886,2025-11-02 19:07:37.423886
486,Your My,SKU00486,Here,392.98,429,26,99,14,2025-11-02 19:07:37.423931,2025-11-02 19:07:37.423932
487,Program Recognize,SKU00487,True,374.14,23,38,62,13,2025-11-02 19:07:37.423978,2025-11-02 19:07:37.423978
488,Keep Learn,SKU00488,Pretty,379.35,232,10,65,7,2025-11-02 19:07:37.424023,2025-11-02 19:07:37.424024
489,Record Kitchen,SKU00489,Fine,66.73,120,8,29,12,2025-11-02 19:07:37.424069,2025-11-02 19:07:37.424069
490,Set Challenge,SKU00490,Serious,443.67,236,30,46,8,2025-11-02 19:07:37.424117,2025-11-02 19:07:37.424118
491,Pick Lot,SKU00491,Everybody,209.25,497,43,30,12,2025-11-02 19:07:37.424169,2025-11-02 19:07:37.424170
492,Clearly Trip,SKU00492,Local,311.7,269,49,29,19,2025-11-02 19:07:37.424215,2025-11-02 19:07:37.424216
493,Seem Any,SKU00493,War,296.16,13,33,23,5,2025-11-02 19:07:37.424264,2025-11-02 19:07:37.424265
494,Occur Yard,SKU00494,None,37.1,345,8,33,4,2025-11-02 19:07:37.424311,2025-11-02 19:07:37.424311
495,Base Huge,SKU00495,Officer,301.69,412,35,69,19,2025-11-02 19:07:37.424357,2025-11-02 19:07:37.424357
496,This Character,SKU00496,Will,320.06,220,26,33,15,2025-11-02 19:07:37.424403,2025-11-02 19:07:37.424403
497,Attorney Mother,SKU00497,Every,374.23,323,42,40,6,2025-11-02 19:07:37.424449,2025-11-02 19:07:37.424449
498,He Event,SKU00498,Behavior,261.05,441,49,64,19,2025-11-02 19:07:37.424495,2025-11-02 19:07:37.424495
499,Include House,SKU00499,Reveal,219.84,155,32,56,13,2025-11-02 19:07:37.424541,2025-11-02 19:07:37.424541
500,Owner Course,SKU00500,Trade,368.14,127,49,42,19,2025-11-02 19:07:37.424590,2025-11-02 19:07:37.424590
